info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--25999-vFnOwwNEgPlp
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/42 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 13% building 32/44 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 13% building 32/49 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/saraaoki/Documents/GitHub/react-todolist/node_modules/postcss-loader/src/index.js??postcss!/Users/saraaoki/Documents/GitHub/react-todolist/src/index.css
<s> [webpack.Progress] 13% building 32/51 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/81 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/web.dom-collections.for-each.js
